,us_data_yield_10y,us_data_yield_2y,us_data_fed_funds,us_data_cpi_yoy,us_data_industrial_production,us_data_unemployment,us_data_market_cap_gdp,us_data_m2,us_data_dxy,us_data_vix,us_data_yield_curve_spread,equity_USA,equity_Europe,equity_Japan,equity_UK,equity_EM
2012-04-30,2.05,0.29,0.14,229.187,97.4359,8.2,,9907.7,90.3634,17.15,1.7599999999999998,109.42485809326172,28.146028518676758,30.07958984375,20.034757614135742,31.05428695678711
2012-05-31,1.8,0.29,0.16,228.713,97.6609,8.2,,9951.4,94.6856,24.06,1.51,102.8532943725586,24.77652359008789,27.454570770263672,17.751598358154297,27.729671478271484
2012-06-30,1.62,0.29,0.16,228.524,97.6663,8.2,,10021.6,92.9096,17.08,1.33,107.02717590332031,26.824527740478516,29.34050178527832,19.037086486816406,29.12596893310547
2012-07-31,1.53,0.25,0.16,228.59,97.8713,8.2,,10074.5,92.8422,18.93,1.28,108.29328155517578,26.91221809387207,28.03093910217285,19.200693130493164,29.1185245513916
2012-08-31,1.68,0.27,0.13,229.918,97.4525,8.1,,10145.6,92.1677,17.47,1.41,111.00630187988281,28.17108154296875,28.249202728271484,19.83176040649414,29.237613677978516
2012-09-30,1.72,0.26,0.14,231.015,97.381,7.8,,10226.1,90.8342,15.73,1.46,113.82042694091797,28.997543334960938,28.59218406677246,20.33426856994629,30.76350975036621
2012-10-31,1.75,0.28,0.16,231.638,97.7193,7.8,,10292.4,91.1609,18.6,1.47,111.74910736083984,29.510095596313477,28.249202728271484,20.42776107788086,30.6295223236084
2012-11-30,1.65,0.27,0.16,231.249,98.0777,7.7,,10361.9,91.1038,15.87,1.38,112.3815689086914,30.24048614501953,29.0910587310791,20.661487579345703,31.105913162231445
2012-12-31,1.72,0.26,0.16,231.221,98.3101,7.9,,10484.1,91.0834,18.02,1.46,113.3856201171875,31.5425968170166,30.72800636291504,21.26354217529297,33.222225189208984
2013-01-31,1.91,0.27,0.14,231.679,98.3342,8.0,,10508.1,90.798,14.28,1.64,119.18988037109375,32.892398834228516,31.421356201171875,21.8917293548584,33.124847412109375
2013-02-28,1.98,0.27,0.15,232.937,98.7941,7.7,,10527.5,92.295,15.51,1.71,120.71057891845703,31.775100708007812,32.177738189697266,21.299095153808594,32.36826705932617
2013-03-31,1.96,0.26,0.14,232.282,99.1921,7.5,,10583.8,92.302,12.7,1.7,125.29412841796875,31.883113861083984,34.03718185424805,21.65467643737793,32.038665771484375
2013-04-30,1.76,0.23,0.15,231.797,99.1065,7.6,,10611.3,91.3741,13.52,1.53,127.7012939453125,33.33028793334961,36.873600006103516,22.271013259887695,32.428199768066406
2013-05-31,1.93,0.25,0.11,231.893,99.1839,7.5,,10646.1,93.6076,16.3,1.68,130.71629333496094,33.3367919921875,34.16325759887695,22.24730682373047,30.86258316040039
2013-06-30,2.3,0.33,0.09,232.445,99.3897,7.5,,10703.3,94.3047,16.86,1.9699999999999998,128.971923828125,31.852476119995117,35.513832092285156,21.241891860961914,29.21891975402832
2013-07-31,2.58,0.34,0.09,232.9,99.0814,7.3,,10742.8,93.5703,13.45,2.24,135.63681030273438,34.28129196166992,35.513832092285156,22.601083755493164,29.60597038269043
2013-08-31,2.74,0.36,0.08,233.456,99.6543,7.2,,10801.2,94.7541,17.01,2.3800000000000003,131.56878662109375,33.7783203125,34.406009674072266,22.432687759399414,28.854629516601562
2013-09-30,2.81,0.4,0.08,233.544,100.161,7.2,,10862.0,92.9207,16.6,2.41,135.73239135742188,36.202110290527344,37.729496002197266,23.599424362182617,30.934104919433594
2013-10-31,2.62,0.34,0.09,233.669,100.082,7.2,,10986.3,92.731,13.75,2.2800000000000002,142.01776123046875,37.716609954833984,37.697837829589844,24.477495193481445,32.22428512573242
2013-11-30,2.72,0.3,0.08,234.1,100.3158,6.9,,10995.6,93.6291,13.7,2.4200000000000004,146.2268829345703,38.10188674926758,38.1726188659668,24.669940948486328,32.14081573486328
2013-12-31,2.9,0.34,0.09,234.719,100.5175,6.7,,11060.1,93.5576,13.72,2.56,150.01797485351562,39.22203826904297,38.716304779052734,25.416927337646484,32.010128021240234
2014-01-31,2.86,0.39,0.07,235.288,100.1599,6.6,,11130.8,95.1774,18.41,2.4699999999999998,144.7300567626953,37.427711486816406,36.133087158203125,24.236164093017578,29.245615005493164
2014-02-28,2.71,0.33,0.07,235.547,100.9168,6.7,,11196.8,94.3879,14.0,2.38,151.3175811767578,40.175907135009766,37.02604293823242,25.87949562072754,30.233489990234375
2014-03-31,2.72,0.4,0.08,236.028,101.8942,6.7,,11232.6,94.2432,13.88,2.3200000000000003,152.57289123535156,39.923240661621094,36.133087158203125,25.063919067382812,31.4051513671875
2014-04-30,2.71,0.42,0.09,236.468,101.9928,6.2,,11277.7,93.8896,13.41,2.29,153.6334686279297,40.979732513427734,35.33579635620117,26.195995330810547,31.650203704833984
2014-05-31,2.56,0.39,0.09,236.918,102.3836,6.3,,11342.8,93.7606,11.4,2.17,157.19879150390625,41.29803466796875,36.93037414550781,26.451627731323242,32.5844612121582
2014-06-30,2.6,0.45,0.1,237.231,102.735,6.1,,11398.1,93.2058,11.57,2.15,160.44407653808594,41.26142120361328,38.65958786010742,26.66505241394043,33.3670768737793
2014-07-31,2.54,0.51,0.09,237.498,102.9632,6.2,,11453.0,94.4467,16.95,2.0300000000000002,158.28811645507812,39.478824615478516,38.53115463256836,26.02652359008789,33.82246780395508
2014-08-31,2.42,0.47,0.09,237.46,102.7688,6.1,,11477.3,94.7251,11.98,1.95,164.53477478027344,39.767879486083984,37.88896179199219,26.23086166381836,34.779563903808594
2014-09-30,2.53,0.57,0.09,237.477,103.0641,5.9,,11519.1,97.5261,16.31,1.96,162.26473999023438,38.18712615966797,37.792640686035156,24.749467849731445,32.07809066772461
2014-10-31,2.3,0.45,0.09,237.43,103.0764,5.7,,11593.1,98.1163,14.03,1.8499999999999999,166.08624267578125,37.46100616455078,38.72381591796875,24.27695655822754,32.533485412597656
2014-11-30,2.33,0.53,0.09,236.983,103.7126,5.8,,11634.2,100.0719,13.33,1.8,170.64895629882812,38.23553466796875,37.310997009277344,24.302490234375,32.03177261352539
2014-12-31,2.21,0.64,0.12,236.252,103.7044,5.6,,11717.6,102.2843,19.2,1.5699999999999998,170.21612548828125,36.442325592041016,36.305747985839844,23.48567771911621,30.76218605041504
2015-01-31,1.88,0.55,0.11,234.747,102.8905,5.7,,11805.2,105.5884,20.97,1.3299999999999998,165.17271423339844,36.63007354736328,37.11326599121094,23.49870491027832,30.550783157348633
2015-02-28,1.98,0.62,0.11,235.342,102.2335,5.5,,11922.8,105.5981,13.34,1.3599999999999999,174.4561767578125,38.862083435058594,39.891109466552734,24.87944221496582,31.897464752197266
2015-03-31,2.04,0.64,0.11,235.976,101.8914,5.4,,11920.5,107.4396,15.29,1.4,171.7162322998047,37.91462707519531,40.47250747680664,23.459627151489258,31.41986083984375
2015-04-30,1.94,0.54,0.12,236.222,101.3355,5.4,,11954.6,105.312,14.55,1.4,173.40481567382812,39.52296447753906,41.53843688964844,25.022724151611328,33.57298278808594
2015-05-31,2.2,0.61,0.12,237.001,100.8883,5.6,,11982.6,106.7388,13.84,1.5900000000000003,175.63421630859375,39.63484573364258,42.15214157104492,25.179035186767578,32.19499206542969
2015-06-30,2.36,0.69,0.13,237.657,100.571,5.3,,12023.2,106.5191,18.23,1.67,172.06668090820312,38.337703704833984,41.58709716796875,24.20564842224121,31.25139617919922
2015-07-31,2.32,0.67,0.13,238.034,101.2228,5.2,,12067.0,108.7819,12.12,1.65,175.9535675048828,39.36042022705078,41.976680755615234,24.59028434753418,29.279451370239258
2015-08-31,2.17,0.7,0.14,238.033,101.0367,5.1,,12112.0,110.5621,28.43,1.47,165.2291259765625,36.597660064697266,39.347042083740234,22.627307891845703,26.6922607421875
2015-09-30,2.17,0.71,0.14,237.498,100.7547,5.0,,12173.9,111.3311,24.5,1.46,161.01319885253906,35.08985900878906,37.10698318481445,21.738664627075195,25.85615348815918
2015-10-31,2.07,0.64,0.12,237.733,100.2675,5.0,,12225.2,110.2079,15.07,1.4299999999999997,174.70892333984375,37.159027099609375,39.99632263183594,23.171106338500977,27.504701614379883
2015-11-30,2.26,0.88,0.12,238.017,99.5298,5.1,,12317.0,112.34,16.13,1.38,175.34756469726562,36.695247650146484,40.19112014770508,22.786468505859375,26.810579299926758
2015-12-31,2.24,0.98,0.24,237.761,99.0417,5.0,,12387.9,113.3429,18.21,1.2600000000000002,172.31703186035156,35.735652923583984,39.63529586791992,21.837289810180664,25.786455154418945
2016-01-31,2.09,0.9,0.34,237.652,99.5607,4.8,,12518.5,115.5731,20.2,1.19,163.7379913330078,33.751136779785156,37.60774612426758,20.78195571899414,24.48872184753418
2016-02-29,1.78,0.73,0.38,237.336,99.0445,4.9,,12603.9,114.2418,20.55,1.05,163.6027374267578,32.66215515136719,35.6129035949707,20.13252067565918,24.2884578704834
2016-03-31,1.89,0.88,0.36,238.08,98.3096,5.0,,12661.8,109.9191,13.95,1.0099999999999998,174.60765075683594,34.95735549926758,37.313411712646484,21.214914321899414,27.436664581298828
2016-04-30,1.81,0.77,0.37,238.992,98.6421,5.1,,12743.2,108.8274,15.7,1.04,175.29580688476562,35.92279815673828,37.346126556396484,22.06729507446289,27.54880714416504
2016-05-31,1.81,0.82,0.37,239.557,98.4184,4.8,,12802.0,112.4276,14.19,0.9900000000000001,178.27786254882812,35.742671966552734,38.556114196777344,21.810230255126953,26.531448364257812
2016-06-30,1.64,0.73,0.38,240.222,98.8833,4.9,,12852.5,112.1618,15.63,0.9099999999999999,178.89755249023438,34.286197662353516,37.904022216796875,21.313032150268555,27.741050720214844
2016-07-31,1.5,0.67,0.39,240.101,98.9992,4.8,,12911.9,111.874,11.87,0.83,185.42213439941406,35.47660827636719,39.74979019165039,21.6319637298584,29.234670639038086
2016-08-31,1.56,0.74,0.4,240.545,98.85,4.9,,12989.7,112.4036,13.42,0.8200000000000001,185.64419555664062,35.71907424926758,40.47490692138672,21.867698669433594,29.49303436279297
2016-09-30,1.63,0.77,0.4,241.176,98.7457,5.0,,13054.9,112.2795,13.29,0.8599999999999999,185.65496826171875,36.000770568847656,41.33186721801758,21.964765548706055,30.235809326171875
2016-10-31,1.76,0.84,0.4,241.741,98.7611,4.9,,13122.8,114.0188,17.06,0.92,182.43629455566406,34.730072021484375,41.62850570678711,20.799970626831055,29.985519409179688
2016-11-30,2.14,0.98,0.41,242.026,98.3491,4.7,,13208.7,117.7636,13.33,1.1600000000000001,189.15692138671875,33.91742706298828,41.10939025878906,20.841564178466797,28.661447525024414
2016-12-31,2.49,1.2,0.54,242.637,99.0214,4.7,,13234.9,118.3466,14.04,1.2900000000000003,192.991455078125,35.58659362792969,40.72994613647461,21.572986602783203,28.589021682739258
2017-01-31,2.43,1.21,0.65,243.618,98.7611,4.7,,13315.7,116.2241,11.99,1.2200000000000002,196.4449920654297,36.640689849853516,42.15541458129883,22.10721778869629,30.491697311401367
2017-02-28,2.42,1.2,0.66,244.006,98.3646,4.6,,13394.8,116.0032,12.92,1.22,204.16358947753906,36.85595703125,42.70558547973633,22.430566787719727,31.02248191833496
2017-03-31,2.48,1.31,0.79,243.892,99.0137,4.4,,13463.6,114.7938,12.37,1.17,204.41880798339844,38.48878479003906,42.9306640625,22.880441665649414,32.165714263916016
2017-04-30,2.3,1.24,0.9,244.193,100.0224,4.4,,13521.7,114.7877,10.82,1.0599999999999998,206.44793701171875,39.98893356323242,43.23076248168945,23.267053604125977,32.71284103393555
2017-05-31,2.3,1.3,0.91,244.004,100.1408,4.4,,13568.9,113.2956,10.41,0.9999999999999998,209.3614959716797,41.95180892944336,44.422813415527344,24.328479766845703,33.64375305175781
2017-06-30,2.19,1.34,1.04,244.163,100.3471,4.3,,13580.5,111.9896,11.18,0.8499999999999999,210.6961669921875,41.73637771606445,45.01091003417969,23.945486068725586,33.955509185791016
2017-07-31,2.32,1.37,1.15,244.243,100.1068,4.3,,13643.1,109.8177,10.26,0.9499999999999997,215.02685546875,42.91716003417969,45.94215774536133,24.5130558013916,35.932621002197266
2017-08-31,2.21,1.34,1.16,245.183,99.6925,4.4,,13697.7,109.3686,10.59,0.8699999999999999,215.6542205810547,42.94744110107422,45.90021896362305,24.311891555786133,36.777618408203125
2017-09-30,2.2,1.38,1.15,246.435,99.7954,4.3,,13745.1,110.0867,9.51,0.8200000000000003,219.99952697753906,44.326175689697266,46.73918914794922,25.037511825561523,36.761207580566406
2017-10-31,2.36,1.55,1.15,246.626,101.0247,4.2,,13800.1,111.8052,10.18,0.8099999999999998,225.18359375,44.5313606262207,49.205772399902344,25.18838119506836,37.96717071533203
2017-11-30,2.35,1.7,1.16,247.284,101.2664,4.2,,13843.5,110.4648,11.28,0.6500000000000001,232.06654357910156,44.50856018066406,50.26287841796875,25.159643173217773,37.81949234008789
2017-12-31,2.4,1.84,1.3,247.805,101.4644,4.1,,13881.7,110.0783,11.04,0.5599999999999998,234.88099670410156,45.189693450927734,50.612789154052734,26.2197265625,39.24210739135742
2018-01-31,2.58,2.03,1.41,248.859,101.4625,4.0,,13900.3,106.7696,13.54,0.5500000000000003,248.11874389648438,47.733768463134766,53.15482711791992,27.200584411621094,42.49839401245117
2018-02-28,2.86,2.18,1.42,249.529,101.7085,4.1,,13949.3,108.3903,19.85,0.6799999999999997,239.0970916748047,44.80005645751953,51.57555389404297,25.377939224243164,39.99163055419922
2018-03-31,2.84,2.28,1.51,249.577,102.2067,4.0,,14012.7,107.4784,19.97,0.56,232.54327392578125,44.64268493652344,51.24618911743164,25.43650245666504,40.208160400390625
2018-04-30,2.87,2.38,1.69,250.227,103.3329,4.0,,14035.9,109.3363,15.93,0.4900000000000002,233.74508666992188,45.602325439453125,51.21240234375,26.534475326538086,39.07554244995117
2018-05-31,2.98,2.51,1.7,250.792,102.4024,3.8,,14092.4,111.9894,15.43,0.4700000000000002,239.42723083496094,44.49681091308594,50.45233154296875,26.373443603515625,38.051185607910156
2018-06-30,2.91,2.53,1.82,251.018,103.198,4.0,,14137.2,113.2586,16.09,0.38000000000000034,240.8041229248047,43.94572830200195,49.28545379638672,26.060070037841797,36.32149887084961
2018-07-31,2.89,2.61,1.91,251.214,103.3646,3.8,,14174.6,112.7299,12.83,0.28000000000000025,249.72508239746094,45.441123962402344,49.813114166259766,26.30733299255371,37.6040153503418
2018-08-31,2.89,2.64,1.91,251.663,104.0327,3.8,,14223.2,114.2755,12.86,0.25,257.69635009765625,44.157127380371094,49.549278259277344,25.153440475463867,36.18737030029297
2018-09-30,3.0,2.77,1.95,252.182,104.1004,3.7,,14245.5,113.8077,12.12,0.22999999999999998,259.2283630371094,44.18700408935547,51.25993347167969,25.56554412841797,35.97780227661133
2018-10-31,3.15,2.86,2.19,252.772,103.9856,3.8,,14256.6,116.5281,21.23,0.29000000000000004,241.31468200683594,40.69731140136719,46.67266082763672,23.834701538085938,32.82598114013672
2018-11-30,3.12,2.86,2.2,252.594,104.0681,3.8,,14282.8,116.413,18.07,0.26000000000000023,245.7908477783203,40.42223358154297,47.09819793701172,23.549968719482422,34.4354248046875
2018-12-31,2.83,2.68,2.27,252.767,104.0936,3.9,,14386.8,115.5674,25.42,0.1499999999999999,224.14932250976562,38.46356201171875,43.47584533691406,22.470993041992188,33.2340087890625
2019-01-31,2.71,2.54,2.4,252.561,103.4021,4.0,,14459.7,113.5504,16.57,0.16999999999999993,242.0959930419922,41.03465270996094,46.554927825927734,24.109426498413086,36.67142105102539
2019-02-28,2.68,2.5,2.4,253.319,102.8371,3.8,,14506.3,114.1991,14.78,0.18000000000000016,249.94371032714844,42.332061767578125,46.6235466003418,24.936294555664062,36.109859466552734
2019-03-31,2.57,2.41,2.41,254.277,102.8757,3.8,,14557.5,115.1371,13.71,0.1599999999999997,254.46788024902344,42.654598236083984,46.93231201171875,25.27316665649414,36.518272399902344
2019-04-30,2.53,2.34,2.42,255.233,102.274,3.7,,14594.7,115.3281,13.12,0.18999999999999995,264.8634948730469,44.325462341308594,47.53268051147461,25.84738540649414,37.377628326416016
2019-05-31,2.4,2.21,2.39,255.296,102.392,3.6,,14704.4,116.7273,18.71,0.18999999999999995,247.97280883789062,41.81119918823242,45.216949462890625,24.26255226135254,34.63789749145508
2019-06-30,2.07,1.81,2.38,255.213,102.4375,3.6,,14802.8,114.5821,15.08,0.2599999999999998,265.2284851074219,44.468021392822266,47.23824691772461,25.37777328491211,36.78813171386719
2019-07-31,2.06,1.84,2.4,255.802,101.9408,3.7,,14886.8,115.4946,16.12,0.21999999999999997,269.2384948730469,43.30974578857422,47.0391960144043,24.76531219482422,35.810787200927734
2019-08-31,1.63,1.57,2.13,256.036,102.639,3.6,,14974.4,118.1575,18.98,0.05999999999999983,264.7304992675781,42.59695816040039,46.66702651977539,23.82307243347168,34.45619201660156
2019-09-30,1.7,1.65,2.04,256.43,102.2917,3.5,,15047.0,117.9461,16.24,0.050000000000000044,269.88165283203125,43.68324661254883,49.10770797729492,24.67894172668457,35.03917694091797
2019-10-31,1.71,1.55,1.83,257.155,101.4281,3.6,,15184.1,115.9125,13.22,0.15999999999999992,275.8472900390625,45.36180877685547,50.78675079345703,25.542667388916016,36.50521469116211
2019-11-30,1.81,1.61,1.55,257.879,101.9372,3.6,,15296.0,117.1204,12.62,0.19999999999999996,285.83245849609375,45.9484748840332,51.43586730957031,25.856748580932617,36.47092056274414
2019-12-31,1.86,1.61,1.55,258.63,101.7003,3.6,,15347.5,114.669,13.78,0.25,294.137451171875,48.02218246459961,51.883121490478516,27.254180908203125,39.29022216796875
2020-01-31,1.76,1.52,1.55,259.127,101.0338,3.6,,15427.1,115.7345,18.84,0.24,294.01873779296875,46.538902282714844,50.578155517578125,26.087284088134766,36.873443603515625
2020-02-29,1.5,1.33,1.58,259.25,101.3735,3.5,,15493.4,117.6568,40.11,0.16999999999999993,270.742431640625,42.834808349609375,46.383018493652344,23.417814254760742,35.48116683959961
2020-03-31,0.87,0.45,0.65,258.076,97.4078,4.4,,16033.0,122.5301,53.54,0.42,236.93450927734375,35.70152282714844,43.25636672973633,19.085920333862305,29.88578987121582
2020-04-30,0.66,0.22,0.05,256.032,84.5619,14.8,,17065.3,122.327,34.15,0.44000000000000006,267.0213317871094,38.002994537353516,45.33204650878906,20.180885314941406,32.08365249633789
2020-05-31,0.67,0.17,0.05,255.802,85.9604,13.2,,17932.9,120.9458,27.51,0.5,279.7435607910156,40.22196960449219,48.52875518798828,20.56451988220215,33.03812026977539
2020-06-30,0.73,0.19,0.08,257.042,91.5934,11.0,,18184.3,120.4649,30.43,0.54,284.70465087890625,41.80367660522461,48.48130798339844,20.90315818786621,35.22024917602539
2020-07-31,0.62,0.15,0.09,258.352,95.0256,10.2,,18335.4,117.2082,24.46,0.47,301.47149658203125,43.33197021484375,47.96048355102539,21.041105270385742,38.126644134521484
2020-08-31,0.65,0.14,0.1,259.316,95.9549,8.4,,18411.2,115.7586,26.41,0.51,322.5132141113281,45.200801849365234,51.21786880493164,21.61724281311035,39.22755432128906
2020-09-30,0.68,0.13,0.09,259.997,95.9669,7.8,,18602.5,116.946,26.37,0.55,310.4371643066406,43.79192352294922,52.14476776123047,20.684064865112305,38.83123016357422
2020-10-31,0.79,0.15,0.09,260.319,96.7394,6.9,,18757.6,116.1354,38.02,0.64,302.6968994140625,41.41983413696289,51.412078857421875,19.750885009765625,39.377281188964844
2020-11-30,0.87,0.17,0.09,260.911,97.0816,6.7,,18997.0,113.2256,20.57,0.7,335.623291015625,48.210384368896484,56.841064453125,22.931804656982422,42.91780090332031
2020-12-31,0.93,0.14,0.09,262.045,98.363,6.7,,19115.7,111.3169,22.75,0.79,348.0575256347656,50.947547912597656,59.8736572265625,24.03934669494629,45.97760009765625
2021-01-31,1.08,0.13,0.09,262.687,98.8822,6.4,,19379.0,111.9511,33.09,0.9500000000000001,344.5107727050781,50.4908561706543,59.36850357055664,23.981891632080078,47.43693542480469
2021-02-28,1.26,0.12,0.08,263.579,95.6149,6.2,,19641.8,112.8306,27.95,1.1400000000000001,354.0899963378906,51.793296813964844,60.45856857299805,24.925739288330078,47.8106575012207
2021-03-31,1.61,0.15,0.07,264.961,98.3856,6.1,,19873.2,113.8234,19.4,1.4600000000000002,370.1654968261719,53.511226654052734,60.724430084228516,25.69723129272461,47.463626861572266
2021-04-30,1.64,0.16,0.07,266.614,98.5587,6.1,,20176.9,112.0839,18.61,1.48,389.7510681152344,56.06787109375,59.74958038330078,26.698530197143555,48.03311538696289
2021-05-31,1.62,0.16,0.06,268.383,99.4333,5.8,,20460.4,110.7576,16.76,1.4600000000000002,392.31024169921875,58.565059661865234,60.77760696411133,27.732654571533203,48.82506561279297
2021-06-30,1.52,0.2,0.08,270.654,99.7987,5.9,,20477.8,112.5533,15.83,1.32,401.1086730957031,57.761146545410156,60.29730224609375,27.293073654174805,49.28910827636719
2021-07-31,1.32,0.22,0.1,271.903,100.2519,5.4,,20633.3,112.6714,18.24,1.1,410.9007568359375,58.834617614746094,59.91341781616211,27.368196487426758,46.11636734008789
2021-08-31,1.28,0.22,0.09,272.676,100.0437,5.1,,20840.9,113.1076,16.48,1.06,423.12908935546875,59.89949035644531,61.06508255004883,27.551815032958984,46.84028625488281
2021-09-30,1.37,0.24,0.08,273.91,98.8579,4.7,,20981.0,114.6403,23.14,1.1300000000000001,403.4090576171875,56.670677185058594,62.71669387817383,26.91748046875,45.026023864746094
2021-10-31,1.58,0.39,0.08,276.55,100.1861,4.5,,21160.6,114.1349,16.26,1.19,431.713623046875,59.52106857299805,61.06508255004883,28.111032485961914,45.50863265991211
2021-11-30,1.56,0.51,0.08,278.919,100.8654,4.1,,21335.5,116.2071,27.19,1.05,428.24481201171875,56.61021423339844,59.21705627441406,26.742206573486328,43.649681091308594
2021-12-31,1.47,0.68,0.08,280.845,100.5726,3.9,,21498.5,115.283,17.22,0.7899999999999999,448.05023193359375,59.5529899597168,60.5654411315918,28.413192749023438,44.30751037597656
2022-01-31,1.76,0.98,0.08,282.543,100.1856,4.0,,21650.1,115.566,24.83,0.78,424.41949462890625,57.423614501953125,57.960479736328125,29.056217193603516,44.29844284057617
2022-02-28,1.93,1.44,0.08,284.5,100.8064,3.9,,21725.2,115.2224,30.15,0.49,411.8918151855469,54.38661575317383,56.92934799194336,28.713272094726562,42.384647369384766
2022-03-31,2.13,1.91,0.2,287.674,101.3907,3.7,,21787.2,115.2218,20.56,0.21999999999999997,427.3750915527344,54.4722900390625,55.726356506347656,28.841876983642578,40.95157241821289
2022-04-30,2.75,2.54,0.33,288.561,101.44,3.7,,21769.4,119.4933,33.4,0.20999999999999996,389.8647766113281,51.06996154785156,51.212890625,27.693002700805664,38.43914794921875
2022-05-31,2.9,2.62,0.77,291.298,101.3335,3.6,,21719.9,118.0704,26.19,0.2799999999999998,390.74481201171875,52.30320739746094,52.09930419921875,28.43891143798828,38.67497253417969
2022-06-30,3.14,3.0,1.21,294.957,101.018,3.6,,21651.5,120.9652,28.71,0.14000000000000012,358.52386474609375,47.12624740600586,48.249046325683594,26.148008346557617,36.68024826049805
2022-07-31,2.9,3.04,1.68,294.913,101.223,3.5,,21652.9,121.7678,21.33,-0.14000000000000012,391.53936767578125,49.48166275024414,51.28116226196289,26.977134704589844,36.552181243896484
2022-08-31,2.9,3.25,2.33,295.097,101.0963,3.6,,21638.4,123.535,25.87,-0.3500000000000001,375.5637512207031,45.787940979003906,48.943138122558594,25.231605529785156,36.0673828125
2022-09-30,3.52,3.86,2.56,296.349,101.2918,3.5,,21536.7,127.5148,31.62,-0.33999999999999986,340.84442138671875,41.35344314575195,44.61415481567383,22.875144958496094,31.905412673950195
2022-10-31,3.98,4.38,3.08,298.007,101.2529,3.6,,21461.7,127.6219,25.88,-0.3999999999999999,368.5467224121094,44.83913803100586,45.655303955078125,24.47230339050293,31.274250030517578
2022-11-30,3.89,4.5,3.78,298.786,100.9552,3.6,,21406.7,123.5175,20.58,-0.6099999999999999,389.03485107421875,50.8875846862793,50.96150207519531,27.518247604370117,36.14971160888672
2022-12-31,3.62,4.29,4.1,298.832,99.7664,3.5,,21290.9,121.4256,21.67,-0.6699999999999999,366.6155090332031,50.03645706176758,49.83127212524414,27.16398811340332,35.196258544921875
2023-01-31,3.53,4.21,4.33,300.42,100.505,3.5,,21279.9,118.9802,19.4,-0.6800000000000002,389.67095947265625,54.819889068603516,53.70317459106445,28.856203079223633,38.409423828125
2023-02-28,3.75,4.53,4.57,301.45,100.6416,3.6,,21243.7,121.3341,20.7,-0.7800000000000002,379.8735656738281,53.881248474121094,51.20428466796875,28.599267959594727,35.50271224975586
2023-03-31,3.66,4.3,4.65,301.821,101.0205,3.5,,20947.4,119.3602,18.7,-0.6399999999999997,393.95849609375,55.2154541015625,53.72148132324219,28.5815486907959,36.64496994018555
2023-04-30,3.46,4.02,4.83,302.845,101.253,3.4,,20761.4,119.2248,15.78,-0.5599999999999996,400.25189208984375,57.49836349487305,53.858787536621094,30.06113052368164,36.33851623535156
2023-05-31,3.57,4.13,5.06,303.334,100.9286,3.6,,20829.6,120.9662,17.94,-0.56,402.0995178222656,54.55414581298828,54.31645202636719,28.26259994506836,35.465572357177734
2023-06-30,3.75,4.64,5.08,304.014,100.1196,3.6,,20799.4,119.3606,13.59,-0.8899999999999997,428.155517578125,56.88278579711914,57.049781799316406,29.217729568481445,37.02565002441406
2023-07-31,3.9,4.83,5.12,304.609,100.9067,3.5,,20791.4,117.8241,13.63,-0.9300000000000002,442.1704406738281,58.53303146362305,58.45067596435547,30.07574462890625,39.26253890991211
2023-08-31,4.17,4.9,5.33,306.082,100.8393,3.7,,20777.5,120.225,13.57,-0.7300000000000004,434.98431396484375,56.1636848449707,56.810150146484375,28.901620864868164,36.66062927246094
2023-09-30,4.38,5.02,5.33,307.276,101.0211,3.7,,20747.8,122.3077,17.52,-0.6399999999999997,414.3510437011719,53.639732360839844,55.56593322753906,28.576475143432617,35.518795013427734
2023-10-31,4.8,5.07,5.33,307.696,100.4689,3.9,,20732.9,123.8364,18.14,-0.27000000000000046,405.3560485839844,51.982295989990234,54.34014892578125,27.54685401916504,34.34886932373047
2023-11-30,4.5,4.88,5.33,308.148,100.8639,3.7,,20746.4,120.2434,12.92,-0.3799999999999999,442.3828430175781,57.05644226074219,57.70414733886719,29.25385856628418,37.02565002441406
2023-12-31,4.02,4.46,5.33,308.741,100.6031,3.8,,20777.8,118.4208,12.45,-0.4400000000000004,462.5799255371094,60.1375846862793,59.943660736083984,30.53199005126953,38.345733642578125
2024-01-31,4.06,4.32,5.33,309.698,99.2223,3.7,,20843.7,120.4331,14.35,-0.2600000000000007,469.9472351074219,59.40077209472656,61.87823486328125,29.959230422973633,36.61011505126953
2024-02-29,4.21,4.54,5.33,310.967,100.285,3.9,,20926.9,121.1824,13.4,-0.33000000000000007,494.4723205566406,60.82773971557617,64.59783935546875,30.254850387573242,38.13593292236328
2024-03-31,4.21,4.59,5.33,312.345,100.4575,3.9,,20973.2,121.0191,13.01,-0.3799999999999999,510.6424865722656,63.153106689453125,66.68193817138672,31.603614807128906,39.17539978027344
2024-04-30,4.54,4.87,5.33,313.023,100.2434,3.9,,20958.8,122.9853,15.65,-0.33000000000000007,490.0536193847656,61.540042877197266,62.86887741088867,32.0562858581543,39.08957290649414
2024-05-31,4.48,4.86,5.33,313.175,100.863,3.9,,21019.9,122.098,12.92,-0.3799999999999999,514.84033203125,65.50704193115234,64.4576644897461,33.552860260009766,39.852481842041016
2024-06-30,4.31,4.74,5.33,313.044,100.894,4.1,,21067.7,124.2103,12.44,-0.4300000000000006,533.0040283203125,63.57438278198242,64.24703979492188,32.845375061035156,40.89582824707031
